Command,Value,Run Time (s)

Print,========== Setup Serial Port ==========,
SampleRate,40.000,0ms
BaudRate,38400,0
Com,Com1,0

SetupRemote,,
# "SetupRemote,," does the following
# RemoteOn,,
# LoadOff,,

Print,========== Setup Max Values ==========,
SetMaxCurrent,4.600 A,0
SetMaxVoltage,25.000,0
SetMaxPower,30.000,0

Print,========== CC ==========,
Output,CC1.csv,
CC,1mA,0.100
Output,CC2.csv,
CC,3 W,100 ms
Output,CC3.csv,
CC,1.600,19.8

# Stop output. Print results
Output,,

Print,========== CW ==========,
SampleRate,1.000,0
CW,0.001,0.010
CW,20.000,60.000

Print,========== CC ==========,
SampleRate,40.000,
CC,0.001,0.100
CC,0.300,10.000

TeardownRemote,,
# "TeardownRemote,," does the following
# LoadOff,,
# RemoteOff,,
